Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19
COUNT_OF_ITERATIONS;logoIndicationBooleanSQDIFF;resTM_SQDIFF_NORMED.max();logoIndicationBooleanCCOEFF;resTM_CCOEFF_NORMED.max();ECR_RATIO;MVL SUM;MVL ABS;RMS;DB;ZCR;MFCC;FARBWECHSEL RATIO;SIFT RATIO;BRIGHTNESS_BOOLEAN;brightness;Tag;Zeit;LABEL
185;[[ True]];[[0.8339626]];[[ True]];[[0.98173034]];0.06640853933879692;True;0.23408508;0;0;156;77.79365752839158;0.006555568159532156;100;True;219.55381944444446;4;00:44;PROGRAMM
10;[[ True]];[[0.01121477]];[[ True]];[[0.9850755]];0.08140968612945014;False;8.120178;0;0;432;16.864397929249858;0.007201903724667902;100;False;85.57986111111111;4;00:46;PROGRAMM
10;[[ True]];[[0.10080004]];[[ True]];[[0.9829446]];0.032082975064488393;False;2.1210327;0;0;157;77.71848811722032;0.0014457557922229211;100;False;178.08159722222223;4;01:23;PROGRAMM
88;[[ True]];[[0.10080004]];[[ True]];[[0.9829446]];0.0;False;0.0;0;0;146;79.90779986774871;0.0;100;False;178.08159722222223;4;01:55;PROGRAMM
115;[[False]];[[0.6214911]];[[False]];[[0.11219922]];0.2920144311022562;False;2343.2837;0;0;138;80.39140672200315;0.017978354452930997;0.03467406380027739;False;53.92621527777778;4;01:55;PROGRAMM
171;[[ True]];[[0.10080004]];[[ True]];[[0.9829446]];0.0;False;0.0;0;0;149;77.86622081585513;0.0;100;False;178.08159722222223;4;01:56;PROGRAMM
246;[[False]];[[0.6026741]];[[False]];[[0.0203086]];0.5842421283866244;False;947.2404;0;0;177;78.32125568583743;0.05688353182253575;0.03316749585406302;False;55.662326388888886;4;01:57;PROGRAMM
357;[[ True]];[[0.10080004]];[[ True]];[[0.9829446]];0.0001279964892391523;False;0.0045928955;0;0;483;79.48690694927556;7.743374830924052e-05;0.10718113612004287;False;178.08159722222223;4;01:58;PROGRAMM
442;[[False]];[[1.]];[[False]];[[-0.17763673]];0.00027464563084575596;False;0.021980286;0;0;156;80.31903920734977;0.00014251496568988952;0.05279831045406547;False;19.751302083333332;4;01:58;PROGRAMM
469;[[ True]];[[0.10080004]];[[ True]];[[0.9829446]];0.0;False;0.007751465;0;0;181;78.76052121103801;3.823975519691837e-05;0.06729475100942127;False;178.08159722222223;4;01:59;PROGRAMM
3093;[[False]];[[1.]];[[False]];[[0.]];0.6530425219941349;False;259.4557;0;0;403;16.54381532036455;0.02062579127966618;0.6211180124223602;False;1.3333333333333333;4;02:23;PROGRAMM
3257;[[ True]];[[0.29795298]];[[ True]];[[0.7429446]];0.0;False;0.07053757;0;0;432;16.864397929249858;0.006154270228941472;10.0;False;89.44444444444444;4;02:25;PROGRAMM
3343;[[False]];[[0.5898577]];[[False]];[[0.08805186]];0.7741214280723817;False;4150.6553;0;0;403;16.54381532036455;0.032363939879895415;0.1941747572815534;False;167.22699652777777;4;02:25;PROGRAMM
3444;[[ True]];[[0.2748517]];[[ True]];[[0.9842697]];0.25909732016925247;False;11.595467;0;0;403;16.54381532036455;0.013866313748522504;0.13717421124828533;False;162.97699652777777;4;02:26;PROGRAMM
6256;[[False]];[[1.]];[[False]];[[-0.18555221]];0.3007679180887372;False;1390.8933;0;0;432;16.864397929249858;0.023142677158214716;0.0293513354857646;False;42.39453125;4;02:50;PROGRAMM
6370;[[ True]];[[0.35071027]];[[ True]];[[0.74203676]];0.347907962102042;False;6.3671455;0;0;369;16.90135242828155;0.027127371385863876;0.061957868649318466;False;92.87456597222223;4;02:51;PROGRAMM
6415;[[False]];[[0.4958003]];[[False]];[[0.06788072]];0.18855065879145844;False;98.73219;0;0;403;16.54381532036455;0.017114797619614566;0.06157635467980296;False;159.56770833333334;4;02:51;PROGRAMM
6442;[[ True]];[[0.2737269]];[[ True]];[[0.93411314]];0.22755175054292565;False;44.03589;0;0;403;16.54381532036455;0.017042349176682958;0.0242306760358614;False;170.84505208333334;4;02:52;PROGRAMM
9477;[[False]];[[0.5211709]];[[False]];[[0.28916267]];0.6154808574526649;False;3649.11;0;0;352;16.402338507495745;0.03267734906617743;0.07473841554559044;False;110.95486111111111;4;03:17;PROGRAMM
9842;[[ True]];[[0.24227613]];[[ True]];[[0.9178995]];0.9046408735762026;False;1093.8611;0;0;352;16.402338507495745;0.061200044860148024;0.03729951510630362;False;157.07986111111111;4;03:20;PROGRAMM
12778;[[False]];[[0.6060321]];[[False]];[[0.03186016]];0.2894975512425177;False;310.94836;0;0;346;16.32240000211671;0.03328460525930126;0.14388489208633093;False;170.22222222222223;4;03:43;PROGRAMM
12936;[[ True]];[[0.31289035]];[[ True]];[[0.71488386]];0.3946321510618031;False;47.52753;0;0;427;16.738965395541232;0.040949515777622736;0.08488964346349745;False;142.44270833333334;4;03:44;PROGRAMM
12981;[[False]];[[1.]];[[False]];[[-0.32130992]];0.2908696274388208;False;76.33725;0;0;426;17.067225026828318;0.021588628880394246;0.0257201646090535;False;40.85546875;4;03:45;PROGRAMM
13008;[[ True]];[[0.04585326]];[[ True]];[[0.9822424]];0.6815325472221195;False;5814.545;0;0;369;16.15295425148414;0.04634499581090722;0.03563791874554526;False;100.95052083333333;4;03:45;PROGRAMM
24562;[[False]];[[1.]];[[False]];[[0.]];0.9159256265157639;False;996.95593;0;0;365;15.967713009870646;0.03881438350642555;0.6711409395973155;False;1.0;4;05:09;PROGRAMM
24710;[[ True]];[[0.35727003]];[[ True]];[[0.63937515]];0.7533271432992882;False;3.643982;0;0;433;17.084794921844253;0.04590490460308344;0.36101083032490977;False;134.34157986111111;4;05:10;PROGRAMM
24737;[[False]];[[1.]];[[False]];[[-0.16836202]];0.2024065268290328;False;71.77252;0;0;426;16.907936836806545;0.0294950183881026;0.020580366330520683;False;22.225260416666668;4;05:10;PROGRAMM
24785;[[ True]];[[0.3610718]];[[ True]];[[0.6319496]];0.6630656653186983;False;287.99295;0;0;426;16.907936836806545;0.03489800708566373;0.0293513354857646;False;132.47048611111111;4;05:11;PROGRAMM
24887;[[False]];[[0.43719813]];[[False]];[[0.21126035]];0.32742666348676364;False;301.5478;0;0;433;17.084794921844253;0.018431931273473805;0.0354735721887194;False;110.40277777777777;4;05:12;PROGRAMM
24998;[[ True]];[[0.39738014]];[[ True]];[[0.6256139]];0.7413609334679682;False;111.28378;0;0;365;15.967713009870646;0.04149537926270182;0.017433751743375175;False;144.06553819444446;4;05:12;PROGRAMM
25025;[[False]];[[1.]];[[False]];[[-0.06844065]];0.008758970029548332;False;3.7715607;0;0;365;15.967713009870646;0.03149179015791802;0.02612330198537095;False;85.90711805555556;4;05:13;PROGRAMM
25057;[[ True]];[[0.27162448]];[[ True]];[[0.7595246]];0.03843145257286672;True;0.98724365;0;0;365;15.967713009870646;0.010011174442966607;0.02710027100271003;True;194.43098958333334;4;05:13;PROGRAMM
27739;[[False]];[[1.]];[[False]];[[-0.2338369]];0.8295846876128566;False;7278.657;0;0;344;15.930886245242599;0.04764296852882985;0.0671591672263264;False;1.6966145833333333;4;05:34;PROGRAMM
27806;[[ True]];[[0.81803435]];[[ True]];[[0.987608]];0.5782647895138359;True;0.52098083;0;0;426;16.907936836806545;0.016694554193982386;0.3194888178913738;True;217.81684027777777;4;05:34;PROGRAMM
28750;[[False]];[[0.46623406]];[[False]];[[0.05354357]];0.22224037644598393;False;144.2425;0;0;423;16.965197855157843;0.01790457460146199;0.06784260515603799;False;162.94487847222223;4;05:41;PROGRAMM
28804;[[ True]];[[0.47948644]];[[ True]];[[0.9314389]];0.8630054315027158;False;2.1516266;0;0;424;16.944353744354625;0.024335822568260845;0.8695652173913043;False;178.86588541666666;4;05:42;PROGRAMM
31584;[[False]];[[1.]];[[False]];[[0.]];0.9126944924672759;False;1443.9595;0;0;423;16.965197855157843;0.04132335691436367;0.07739938080495357;False;1.0;4;06:02;PROGRAMM
31664;[[ True]];[[0.02806747]];[[ True]];[[0.9863847]];0.4239654416828398;False;371.64142;0;0;347;16.406285239285275;0.02032213180947665;0.11918951132300358;False;103.76866319444444;4;06:02;PROGRAMM
33769;[[False]];[[1.]];[[False]];[[-0.1256639]];0.43025255725536343;False;34.02662;0;0;347;16.406285239285275;0.021718892190260443;0.14347202295552366;False;1.7955729166666667;4;06:18;PROGRAMM
34190;[[ True]];[[0.30117702]];[[ True]];[[0.74537754]];0.8559047304002646;False;5241.7036;0;0;423;16.965197855157843;0.060767295529312086;0.03128911138923655;False;109.16710069444444;4;06:21;PROGRAMM
34263;[[False]];[[1.]];[[False]];[[-0.28980613]];0.2946323715660764;False;63.17743;0;0;423;16.965197855157843;0.022577621930221593;0.02556237218813906;False;40.311197916666664;4;06:22;PROGRAMM
34291;[[ True]];[[0.33223015]];[[ True]];[[0.74301726]];0.9250406504065041;False;119.13497;0;0;374;16.089573414085898;0.04098822140352303;0.06793478260869565;False;91.29774305555556;4;06:22;PROGRAMM
34341;[[False]];[[0.60299635]];[[False]];[[0.06446658]];0.25444728616084117;False;191.39517;0;0;424;16.944353744354625;0.010881417987008648;0.06680026720106881;False;167.43142361111111;4;06:22;PROGRAMM
